,Date,Price,Open,High,Low,Change,DATE,DAILY TONNAGE,Tonnage,Grade,RecoveryPct,Gold_Return,Cumulative_Tonnage,Recovery_MA7
0,2013-07-01,1256.3,1235.3,1260.1,1225.0,0.0262,2013-07-01,113,113,165.0,84.24242424242424,0.001292794565377417,113,86.87607606747756
1,2013-07-04,1212.7,1252.7,1257.1,1206.9,-0.0318,2013-07-04,78,78,249.0,88.1661572659072,-0.03470508636472169,191,86.87607606747756
2,2013-12-30,1204.1,1204.1,1204.1,1204.1,-0.0082,2013-12-30,83,83,527.0,93.5483870967742,-0.0070916137544323465,274,86.87607606747756
3,2014-04-10,1320.5,1311.9,1324.9,1311.0,0.0112,2014-04-10,158,158,305.0,91.47540983606557,0.09666971181795536,432,86.87607606747756
4,2014-07-01,1326.7,1328.9,1330.1,1325.2,0.0035,2014-07-01,166,166,167.0,85.02994011976048,0.004695191215448702,598,86.87607606747756
5,2014-07-04,1317.0,1321.4,1321.7,1312.1,-0.0031,2014-07-04,117,117,165.0,87.27272727272727,-0.007311374086078293,715,86.87607606747756
6,2014-07-07,1317.6,1320.8,1318.7,1314.0,0.0005,2014-07-07,80,80,175.0,83.42857142857143,0.00045558086560348876,795,87.59480246603292
7,2014-07-14,1307.3,1341.0,1341.0,1305.7,-0.0229,2014-07-14,72,72,208.0,83.17307692307693,-0.007817243472981183,867,87.44203856326901
8,2014-07-21,1314.5,1311.2,1319.1,1310.3,0.0034,2014-07-21,109,109,267.0,87.26591760299625,0.005507534613325316,976,87.31343289713888
9,2014-07-28,1304.1,1305.9,1309.6,1302.4,0.0001,2014-07-28,149,149,245.0,89.79591836734694,-0.007911753518448195,1125,86.77736593579212
10,2014-08-04,1288.3,1294.9,1295.5,1286.4,-0.0045,2014-08-04,144,144,234.0,84.1880341880342,-0.012115635304041028,1269,85.73631227178764
11,2014-08-11,1309.7,1310.0,1311.9,1305.6,-0.0003,2014-08-11,166,166,250.0,85.6,0.016611037801754325,1435,85.81774939753613
12,2014-08-18,1298.5,1304.7,1304.7,1295.8,-0.0053,2014-08-18,158,158,326.0,91.41104294478528,-0.0085515766969535,1593,86.40893735068728
13,2014-08-25,1278.0,1279.3,1280.8,1274.1,-0.001,2014-08-25,152,152,340.0,90.0,-0.01578744705429347,1745,87.34771286089138
14,2014-09-01,1265.0,1288.5,1290.9,1263.1,-0.0172,2014-09-01,112,112,234.0,91.45299145299144,-0.010172143974960912,1857,88.53055779373629
15,2014-09-08,1253.9,1268.3,1268.3,1268.3,-0.0103,2014-09-08,77,77,310.0,90.6451612903226,-0.008774703557312136,1934,89.0133068919258
16,2014-09-15,1234.5,1232.4,1235.8,1232.4,0.0029,2014-09-15,92,92,290.0,89.65517241379311,-0.015471728207991142,2026,88.99320032713237
17,2014-09-22,1217.3,1215.9,1220.0,1211.7,0.0011,2014-09-22,94,94,290.0,89.3103448275862,-0.013932766302146682,2120,89.72495898992553
18,2014-09-29,1218.8,1219.1,1223.9,1215.3,0.0033,2014-09-29,66,66,341.0,90.32258064516128,0.0012322352747884402,2186,90.3996133678057
19,2014-10-06,1207.3,1192.0,1209.9,1183.3,0.0121,2014-10-06,138,138,249.0,88.1661572659072,-0.009435510338037467,2324,89.93605827082312
20,2014-10-13,1230.0,1224.8,1238.0,1223.6,0.0068,2014-10-13,174,174,297.0,89.8989898989899,0.01880228609293466,2498,89.9216282563931
21,2014-10-20,1244.7,1239.1,1249.3,1234.9,0.0046,2014-10-20,119,119,283.0,87.63250883392226,0.011951219512195133,2617,89.37584502509752
22,2014-10-27,1229.3,1230.6,1232.1,1225.2,-0.002,2014-10-27,125,125,187.0,86.63101604278076,-0.012372459227123045,2742,88.8023957040201
23,2014-11-03,1170.2,1168.8,1173.0,1166.8,-0.0015,2014-11-03,72,72,260.0,91.53846153846152,-0.04807614089319112,2814,89.07143700754418
24,2014-11-10,1160.2,1177.9,1178.0,1147.5,-0.0085,2014-11-10,98,98,349.0,94.26934097421204,-0.008545547769612027,2912,89.7798650284907
25,2014-11-17,1183.8,1182.8,1192.8,1181.8,-0.0018,2014-11-17,170,170,346.0,89.88439306358381,0.020341320461989332,3082,89.71726680255108
26,2014-11-24,1196.2,1201.4,1203.5,1193.2,-0.0015,2014-11-24,144,144,286.0,91.6083916083916,0.010474742355127686,3226,90.20901456576313
27,2014-12-01,1218.1,1159.4,1221.0,1141.7,0.0362,2014-12-01,148,148,168.0,86.90476190476191,0.018307975254973963,3374,89.78126770944485
28,2014-12-08,1194.9,1191.2,1209.3,1187.3,0.0038,2014-12-08,153,153,248.0,89.51612903225806,-0.019046055332074374,3527,90.0503563092071
29,2014-12-15,1207.7,1222.0,1225.0,1191.3,-0.0121,2014-12-15,133,133,224.0,83.48214285714286,0.010712193488994881,3660,89.6005172826874
30,2014-12-22,1179.8,1196.0,1203.6,1170.7,-0.0135,2014-12-22,71,71,180.0,80.0,-0.02310176368303396,3731,87.95216563433576
31,2014-12-26,1195.3,1175.2,1199.1,1175.2,0.0186,2014-12-26,116,116,343.0,90.96209912536445,0.013137819969486264,3847,87.47970251307181
32,2015-03-06,1164.8,1199.6,1199.6,1167.0,-0.0267,2015-03-06,124,124,264.0,86.36363636363636,-0.025516606709612644,3971,86.97673727022217
33,2015-03-13,1152.8,1153.7,1160.0,1152.5,0.0003,2015-03-13,116,116,355.0,91.83098591549296,-0.010302197802197766,4087,87.00853645695095
34,2015-03-20,1185.0,1171.5,1186.7,1168.9,0.0133,2015-03-20,150,150,184.0,88.04347826086956,0.02793199167244964,4237,87.17121022210917
35,2015-03-27,1200.3,1203.4,1205.0,1192.5,-0.0041,2015-03-27,152,152,270.0,89.25925925925927,0.012911392405063227,4389,87.13451454025221
36,2015-04-03,1200.9,1200.9,1200.9,1200.9,0.0,2015-04-03,125,125,312.0,90.7051282051282,0.0004998750312423805,4514,88.16636958996439
37,2015-04-17,1203.1,1198.6,1207.8,1197.0,0.0043,2015-04-17,165,165,303.0,90.75907590759076,0.0018319593638103093,4679,89.70338043390593
38,2015-04-24,1175.0,1193.0,1195.4,1174.1,-0.0162,2015-04-24,87,87,451.0,95.34368070953435,-0.023356329482171034,4766,90.32932066021593
39,2015-05-01,1175.0,1175.5,1175.5,1171.2,-0.0067,2015-05-01,106,106,387.0,94.57364341085272,0.0,4872,91.50217880981826
40,2015-05-08,1189.4,1183.0,1191.0,1182.0,0.0057,2015-05-08,98,98,367.0,91.55313351498636,0.012255319148936294,4970,91.46248560974588
41,2015-05-15,1225.8,1219.4,1226.0,1212.5,0.0001,2015-05-15,108,108,447.0,91.72259507829978,0.030603665713805128,5078,91.98807372652163
42,2015-05-22,1204.4,1206.6,1214.0,1202.0,-0.0002,2015-05-22,85,85,421.0,91.68646080760097,-0.01745798662098208,5163,92.33481680485616
43,2015-05-29,1189.8,1188.1,1194.4,1186.0,0.0008,2015-05-29,126,126,353.0,91.78470254957509,-0.012122218532049311,5289,92.48904171120572
44,2015-06-05,1168.1,1176.5,1178.0,1162.1,-0.006,2015-06-05,155,155,389.0,91.25964010282776,-0.018238359388132452,5444,92.56055088195386
45,2015-06-12,1179.2,1180.8,1183.7,1175.6,-0.001,2015-06-12,162,162,410.0,94.8780487804878,0.00950261107781869,5606,92.4940320349472
46,2015-06-19,1201.9,1201.8,1204.0,1198.0,-0.0001,2015-06-19,164,164,249.0,88.1661572659072,0.01925033921302588,5770,91.57867687138356
47,2015-06-26,1173.2,1172.5,1178.0,1167.1,0.0012,2015-06-26,89,89,249.0,88.1661572659072,-0.023878858474082776,5859,91.09482312151512
48,2015-07-03,1173.2,1173.2,1174.4,1161.9,0.0078,2015-07-03,173,173,249.0,88.1661572659072,0.0,6032,90.58676057688761
49,2015-07-10,1158.4,1159.5,1165.0,1158.1,-0.0011,2015-07-10,68,68,184.0,82.6086956521739,-0.012615069894306163,6100,89.28993698325516
50,2015-07-17,1132.2,1144.2,1144.2,1130.2,-0.0106,2015-07-17,113,113,155.0,76.12903225806451,-0.02261740331491713,6213,87.05341265589651
51,2015-07-24,1085.7,1089.7,1101.0,1073.0,-0.0078,2015-07-24,155,155,172.0,86.04651162790698,-0.041070482246952866,6368,86.30868001662212
52,2015-07-31,1094.7,1087.8,1102.5,1079.1,0.0058,2015-07-31,98,98,202.0,84.65346534653465,0.00828958275766789,6466,84.84802524034309
53,2015-08-07,1093.8,1089.0,1098.7,1081.1,0.0037,2015-08-07,90,90,238.0,89.49579831932773,-0.0008221430528912999,6556,85.03797396226032
54,2015-08-14,1112.4,1114.9,1120.0,1110.9,-0.0026,2015-08-14,97,97,160.0,78.125,0.017004936917169644,6653,83.60352292427356
55,2015-08-21,1159.2,1152.9,1167.0,1148.1,0.0056,2015-08-21,139,139,249.0,88.1661572659072,0.04207119741100329,6792,83.60352292427356
56,2015-08-28,1133.7,1133.7,1133.7,1133.7,0.0102,2015-08-28,165,165,174.0,79.88505747126436,-0.021997929606625277,6957,83.21443175557222
57,2015-09-04,1121.1,1125.0,1126.7,1117.5,-0.0028,2015-09-04,102,102,268.0,90.29850746268656,-0.011114051336332476,7059,85.23864249908965
58,2015-09-11,1103.3,1111.1,1111.1,1104.0,-0.0054,2015-09-11,139,139,228.0,84.21052631578947,-0.015877263402015784,7198,84.97635888307285
59,2015-09-18,1138.0,1130.5,1139.5,1128.6,0.0187,2015-09-18,99,99,305.0,88.19672131147541,0.03145110124172934,7297,85.48253830663582
60,2015-09-25,1145.6,1149.7,1149.7,1141.6,-0.0073,2015-09-25,124,124,246.0,87.39837398373984,0.006678383128295273,7421,85.1829062586947
61,2015-10-02,1136.6,1112.5,1140.9,1103.8,0.0206,2015-10-02,156,156,278.0,89.20863309352518,-0.007856145251396662,7577,86.76628241491257
62,2015-10-09,1155.9,1138.1,1159.3,1138.0,0.0101,2015-10-09,147,147,213.0,85.91549295774648,0.016980468062643084,7724,86.44475894231819
63,2015-10-16,1183.1,1182.5,1184.8,1174.3,-0.0037,2015-10-16,151,151,339.0,86.72566371681415,0.023531447357037605,7875,87.42198840596815
64,2015-10-23,1162.8,1165.9,1179.4,1158.6,-0.0028,2015-10-23,168,168,386.0,90.67357512953367,-0.01715831290677028,8043,87.47556950123203
65,2015-10-30,1141.8,1142.4,1142.4,1139.3,-0.0051,2015-10-30,128,128,372.0,91.12903225806453,-0.018059855521155854,8171,88.4639274929856
66,2015-11-03,1114.5,1135.5,1135.5,1114.4,-0.0192,2015-11-03,139,139,171.0,87.13450292397661,-0.023909616395165534,8310,88.31218200905721
67,2015-11-10,1088.9,1090.5,1093.2,1086.4,0.0004,2015-11-10,96,96,343.0,93.5860058309038,-0.022969941677882355,8406,89.19612941579491
68,2015-11-17,1068.7,1083.3,1083.3,1065.7,-0.0139,2015-11-17,138,138,226.0,88.49557522123894,-0.01855083111396827,8544,89.09426400546832
69,2015-11-24,1073.3,1069.9,1080.0,1069.6,0.0062,2015-11-24,152,152,365.0,89.58904109589041,0.004304294937774733,8696,89.61905659663172
70,2015-12-01,1063.5,1064.6,1074.0,1062.6,-0.0017,2015-12-01,106,106,312.0,90.7051282051282,-0.009130718345290223,8802,90.18755152353376
71,2015-12-08,1075.3,1069.7,1078.4,1066.8,0.0001,2015-12-08,119,119,326.0,90.49079754601227,0.011095439586271683,8921,90.16144044017355
72,2015-12-15,1061.6,1059.8,1067.9,1057.4,-0.0017,2015-12-15,79,79,337.0,89.02077151335311,-0.012740630521714924,9000,89.8602603337862
73,2015-12-22,1074.1,1078.0,1080.3,1071.2,-0.006,2015-12-22,89,89,285.0,92.63157894736842,0.01177467972871149,9089,90.64555690855646
74,2015-12-28,1068.3,1075.2,1076.5,1065.7,-0.0071,2015-12-28,90,90,425.0,94.58823529411764,-0.005399869658318512,9179,90.78873254615841
75,2016-11-03,1305.3,1300.8,1309.0,1291.7,-0.0037,2016-11-03,120,120,259.0,88.8030888030888,0.22184779556304401,9299,90.83266305785126
76,2016-11-10,1267.9,1280.0,1292.8,1255.8,-0.0059,2016-11-10,163,163,263.0,89.35361216730038,-0.028652417068873004,9462,90.79903035376698
77,2016-11-17,1218.3,1227.5,1232.3,1212.6,-0.0057,2016-11-17,169,169,174.0,85.63218390804597,-0.039119804400978064,9631,90.07432402561236
78,2016-11-24,1178.4,1189.4,1192.7,1170.3,-0.0104,2016-11-24,112,112,258.0,89.92248062015504,-0.032750554050726355,9743,89.99313589334704
79,2016-12-01,1169.4,1175.1,1178.4,1162.2,-0.0038,2016-12-01,120,120,227.0,86.78414096916299,-0.0076374745417515655,9863,89.67361724417704
80,2016-12-08,1172.4,1176.1,1180.7,1170.9,-0.0043,2016-12-08,77,77,213.0,85.44600938967136,0.002565418163160693,9940,88.64710730736317
81,2016-12-15,1129.8,1143.8,1146.0,1124.3,-0.0291,2016-12-15,155,155,286.0,88.81118881118881,-0.036335721596724824,10095,87.82181495265907
82,2016-12-22,1130.7,1133.2,1135.5,1128.6,-0.0022,2016-12-22,149,149,213.0,87.79342723004694,0.0007966011683484542,10244,87.67757758508164
83,2016-12-27,1138.8,1135.3,1151.7,1132.8,0.0046,2016-12-27,151,151,197.0,90.35532994923858,0.007163703900238794,10395,87.82068012535852
84,2017-01-06,1174.8,1179.7,1180.1,1172.6,-0.0066,2017-01-06,161,161,188.0,87.7659574468085,0.03161222339304537,10556,88.12550491661032
85,2017-01-10,1186.9,1183.5,1191.2,1181.9,0.0005,2017-01-10,98,98,243.0,88.06584362139918,0.010299625468164875,10654,87.8602710596452
86,2017-01-17,1214.3,1200.8,1220.0,1200.8,0.0012,2017-01-17,169,169,206.0,89.32038834951457,0.023085348386553184,10823,88.22259211398114
87,2017-01-24,1211.7,1218.4,1220.6,1207.5,-0.004,2017-01-24,142,142,171.0,87.71929824561403,-0.002141151280573128,10965,88.54734766483008
88,2017-01-31,1211.4,1197.7,1217.4,1195.6,0.0129,2017-01-31,132,132,152.0,85.52631578947368,-0.00024758603614749575,11097,88.07808009029934
89,2017-02-07,1236.1,1236.9,1237.5,1229.2,0.0032,2017-02-07,109,109,248.0,88.30645161290323,0.020389631830939337,11206,88.15136928785024
90,2017-02-14,1225.4,1226.1,1236.0,1222.7,-0.0003,2017-02-14,84,84,290.0,92.75862068965516,-0.008656257584337745,11290,88.49469653648119
91,2017-02-21,1238.9,1236.4,1240.2,1226.8,0.0,2017-02-21,111,111,276.0,92.7536231884058,0.01101681083727768,11401,89.20722021385224
92,2017-02-28,1255.4,1254.7,1258.4,1252.9,-0.004,2017-02-28,169,169,188.0,87.7659574468085,0.01331826620389065,11570,89.16437933176785
93,2017-03-06,1227.1,1235.1,1236.4,1227.1,-0.0008,2017-03-06,88,88,183.0,88.52459016393442,-0.022542615899315055,11658,89.05069387668497
94,2017-03-13,1204.7,1207.0,1211.6,1204.6,0.0014,2017-03-13,129,129,242.0,88.42975206611571,-0.01825442099258401,11787,89.1521872796138
95,2017-03-20,1235.6,1231.6,1236.2,1231.6,0.0032,2017-03-20,114,114,236.0,92.3728813559322,0.025649539304390956,11901,90.13026807482213
96,2017-03-27,1257.3,1251.7,1262.4,1247.7,0.0058,2017-03-27,100,100,193.0,90.67357512953367,0.017562317902233726,12001,90.46842857719791
97,2017-04-03,1254.0,1251.9,1255.9,1246.4,0.0022,2017-04-03,71,71,242.0,92.56198347107438,-0.002624671916010457,12072,90.4403375459721
98,2017-04-10,1253.9,1255.6,1258.9,1248.2,-0.0027,2017-04-10,110,110,236.0,91.94915254237289,-7.974481658690191e-05,12182,90.3254131679674
99,2017-04-17,1291.9,1292.4,1297.4,1283.1,0.0026,2017-04-17,66,66,154.0,81.81818181818183,0.030305447005343433,12248,89.47573093530646
100,2017-04-24,1277.5,1280.0,1280.0,1266.0,-0.009,2017-04-24,146,146,179.0,89.3854748603352,-0.01114637355832504,12394,89.59871446336369
101,2017-05-01,1257.2,1266.4,1267.7,1257.0,-0.0101,2017-05-01,78,78,228.0,90.78947368421052,-0.01589041095890409,12472,89.93581755166295
102,2017-05-08,1228.7,1224.2,1238.0,1223.9,0.0002,2017-05-08,141,141,240.0,92.5,-0.022669424117085613,12613,89.95397735795837
103,2017-05-15,1231.6,1230.0,1238.8,1229.9,0.0019,2017-05-15,158,158,244.0,92.62295081967213,0.0023602181167086123,12771,90.23245959940671
104,2017-05-22,1263.0,1259.0,1263.3,1253.3,0.0062,2017-05-22,148,148,154.0,81.16883116883116,0.02549529067879197,12919,88.60486641337195
105,2017-05-29,1265.7,1271.2,1273.4,1261.8,-0.0032,2017-05-29,162,162,186.0,84.94623655913979,0.002137767220902642,13081,87.60444984433866
106,2017-06-05,1282.7,1282.6,1286.0,1280.2,0.002,2017-06-05,95,95,264.0,92.04545454545456,0.013431302836375059,13176,89.06548880537763
107,2017-06-12,1268.9,1269.7,1272.4,1265.6,-0.002,2017-06-12,167,167,204.0,91.17647058823528,-0.010758556170577638,13343,89.32134533793477
108,2017-06-19,1246.7,1255.8,1257.3,1244.3,-0.0078,2017-06-19,160,160,236.0,88.13559322033898,-0.01749546851603756,13503,88.94221955738169
109,2017-06-26,1246.4,1258.1,1259.0,1236.5,-0.008,2017-06-26,90,90,153.0,86.27450980392157,-0.0002406352771315845,13593,88.05286381508476
110,2017-07-03,1221.0,1244.4,1244.4,1220.2,-0.0186,2017-07-03,94,94,262.0,91.22137404580153,-0.020378690629011653,13687,87.8526385616747
111,2017-07-10,1214.9,1212.6,1216.0,1205.9,0.0029,2017-07-10,169,169,244.0,89.75409836065575,-0.004995904995904965,13856,89.07910530336393
112,2017-07-17,1235.3,1230.6,1236.8,1230.6,0.005,2017-07-17,156,156,279.0,91.39784946236558,0.01679150547370134,14012,90.00076428953903
113,2017-07-24,1255.6,1256.0,1259.6,1253.1,-0.0003,2017-07-24,70,70,216.0,88.88888888888889,0.016433255079737696,14082,89.54982633860108
114,2017-07-31,1270.1,1273.0,1273.9,1268.4,-0.0014,2017-07-31,134,134,225.0,87.1111111111111,0.011548263778273338,14216,88.96906069901192
115,2017-08-07,1261.4,1261.4,1262.4,1258.1,0.0001,2017-08-07,120,120,247.0,89.47368421052632,-0.006849854342177664,14336,89.16021655475296
116,2017-08-14,1287.0,1292.9,1293.0,1280.9,-0.0029,2017-08-14,92,92,161.0,84.472049689441,0.020294910416996936,14428,88.90272225268431
117,2017-08-21,1293.3,1285.5,1296.0,1282.9,0.0039,2017-08-21,117,117,219.0,88.12785388127854,0.004895104895104918,14545,88.4607908006096
118,2017-08-28,1311.8,1294.1,1314.0,1294.0,0.0134,2017-08-28,76,76,257.0,90.27237354085604,0.014304492383824252,14621,88.53483011206677
