,Date,Price,Open,High,Low,Change,DATE,DAILY TONNAGE,Tonnage,Grade,RecoveryPct,Gold_Return,Cumulative_Tonnage,Recovery_MA7
119,2017-09-04,1344.5,1339.7,1349.7,1331.1,0.012,2017-09-04,174,174,246.0,88.21138211382113,0.02492758042384513,14795,88.07962049084615
120,2017-09-11,1333.2,1346.0,1346.0,1328.8,-0.0118,2017-09-11,75,75,194.0,89.69072164948454,-0.00840461137969506,14870,88.19416802807407
121,2017-09-18,1308.3,1318.6,1320.4,1307.4,-0.011,2017-09-18,155,155,216.0,90.2777777777778,-0.018676867686768794,15025,88.64654898045504
122,2017-09-25,1308.8,1294.7,1311.4,1291.8,0.0107,2017-09-25,110,110,258.0,91.08527131782944,0.00038217534204698644,15135,88.87677571006978
123,2017-10-02,1275.8,1282.2,1282.8,1272.0,-0.007,2017-10-02,126,126,282.0,90.78014184397163,-0.025213936430317885,15261,89.77793173214559
124,2017-10-09,1285.0,1278.6,1288.0,1277.7,0.0079,2017-10-09,80,80,183.0,88.52459016393442,0.007211161624079088,15341,89.83460834395358
125,2017-10-16,1303.0,1306.0,1308.4,1292.5,-0.0012,2017-10-16,84,84,265.0,93.20754716981132,0.014007782101167265,15425,90.25391886237574
126,2017-10-23,1280.9,1281.5,1284.7,1273.6,0.0003,2017-10-23,140,140,231.0,87.44588744588745,-0.016960859554873253,15565,90.14456248124236
127,2017-10-30,1279.8,1279.8,1279.8,1279.8,0.0063,2017-10-30,95,95,201.0,86.56716417910447,-0.0008587711765166706,15660,89.69833998547378
128,2017-11-03,1270.8,1279.3,1282.6,1268.6,-0.007,2017-11-03,100,100,275.0,89.81818181818181,-0.007032348804500654,15760,89.63268341981723
129,2017-11-10,1275.9,1287.5,1288.0,1275.8,-0.0103,2017-11-10,128,128,177.0,88.70056497175142,0.004013220018885821,15888,89.29201108466323
130,2017-11-17,1298.2,1279.9,1298.2,1279.9,0.0143,2017-11-17,148,148,219.0,89.49771689497716,0.017477858766360876,16036,89.10880752052114
131,2017-11-24,1289.2,1292.8,1295.0,1287.2,0.0015,2017-11-24,160,160,244.0,90.57377049180327,-0.006932676012941008,16196,89.40154756735956
132,2017-12-01,1282.3,1277.9,1292.5,1274.2,0.0044,2017-12-01,127,127,288.0,91.31944444444444,-0.005352156376047246,16323,89.13181860659287
133,2017-12-08,1248.4,1249.5,1254.4,1244.4,-0.0038,2017-12-08,162,162,244.0,90.98360655737704,-0.026436871246978022,16485,89.63720705109138
134,2017-12-15,1257.5,1255.5,1264.5,1255.2,0.0003,2017-12-15,92,92,243.0,88.06584362139918,0.00728933034283874,16577,89.85130411427635
135,2017-12-22,1278.8,1270.3,1280.4,1268.4,0.0065,2017-12-22,102,102,185.0,86.48648648648648,0.016938369781312135,16679,89.37534763831987
136,2017-12-27,1291.4,1287.8,1293.2,1286.0,0.003,2017-12-27,116,116,161.0,86.33540372670807,0.009852987175477113,16795,89.03746746045651
137,2018-01-03,1320.8,1322.0,1324.5,1311.5,0.0019,2018-01-03,91,91,175.0,89.71428571428571,0.02276599039801752,16886,89.06840586321489
138,2018-01-10,1321.6,1315.0,1329.5,1312.4,0.0043,2018-01-10,101,101,292.0,91.43835616438356,0.0006056935190792423,16987,89.19191810215493
139,2018-01-17,1341.4,1341.8,1345.2,1329.6,0.0016,2018-01-17,143,143,245.0,91.42857142857144,0.014981840193704743,17130,89.20750767131594
140,2018-01-24,1358.7,1343.0,1363.4,1342.0,0.0147,2018-01-24,86,86,241.0,90.04149377593362,0.012896973311465665,17216,89.07292013110973
141,2018-01-31,1343.1,1341.8,1351.0,1335.5,0.0023,2018-01-31,75,75,201.0,91.04477611940298,-0.011481563258997629,17291,89.49848191653882
142,2018-02-07,1314.6,1326.6,1334.8,1313.5,-0.0112,2018-02-07,68,68,166.0,87.95180722891565,-0.021219566674112178,17359,89.70781345117157
143,2018-02-14,1358.0,1331.9,1358.6,1319.1,0.0207,2018-02-14,97,97,260.0,90.76923076923076,0.03301384451544198,17456,90.34121731438911
144,2018-02-21,1332.1,1331.2,1338.5,1324.4,0.0007,2018-02-21,121,121,273.0,90.10989010989012,-0.01907216494845365,17577,90.39773222804686
145,2018-02-28,1320.6,1323.8,1323.8,1323.8,-0.0006,2018-02-28,107,107,164.0,84.7560975609756,-0.00863298551159819,17684,89.44312385613145
146,2018-03-06,1337.9,1326.0,1342.4,1325.7,0.0116,2018-03-06,109,109,246.0,89.02439024390245,0.013100106012418733,17793,89.09966940117873
147,2018-03-13,1329.8,1328.5,1330.7,1317.0,0.0048,2018-03-13,170,170,183.0,87.97814207650273,-0.006054264145302413,17963,88.80490487268862
148,2018-03-20,1314.5,1319.4,1319.6,1309.3,-0.0044,2018-03-20,144,144,200.0,88.5,-0.011505489547300352,18107,88.44136542705961
149,2018-03-27,1344.7,1355.2,1358.5,1342.4,-0.0095,2018-03-27,86,86,292.0,93.83561643835615,0.02297451502472425,18193,89.28190959983682
150,2018-04-03,1337.3,1345.0,1346.6,1332.7,-0.0071,2018-04-03,71,71,197.0,86.29441624365482,-0.0055030861902283235,18264,88.64265038189741
151,2018-04-10,1345.9,1339.8,1346.2,1334.2,0.0043,2018-04-10,95,95,174.0,86.20689655172413,0.00643086816720273,18359,88.08507987358799
152,2018-04-17,1349.5,1349.1,1352.2,1340.2,-0.0009,2018-04-17,159,159,192.0,88.54166666666666,0.0026747901032766475,18518,88.62587546011528
153,2018-04-24,1333.0,1326.1,1334.5,1323.6,0.0068,2018-04-24,127,127,193.0,84.97409326424871,-0.012226750648388296,18645,88.04726160587903
154,2018-05-01,1309.9,1311.0,1311.4,1311.0,-0.0094,2018-05-01,125,125,201.0,86.56716417910447,-0.017329332333083203,18770,87.84569333482214
155,2018-05-08,1316.8,1316.7,1321.2,1309.7,-0.0003,2018-05-08,102,102,221.0,90.9502262443439,0.0052675776776851535,18872,88.1957256554427
156,2018-05-15,1293.4,1316.9,1317.2,1292.1,-0.021,2018-05-15,103,103,232.0,90.08620689655172,-0.017770352369380182,18975,87.6600957208992
157,2018-05-22,1294.6,1294.5,1298.0,1289.9,0.0009,2018-05-22,129,129,296.0,93.91891891891892,0.000927787227462451,19104,88.74931038879406
158,2018-05-29,1301.6,1302.8,1309.0,1294.7,0.002,2018-05-29,125,125,251.0,92.43027888446214,0.0054070755445696506,19229,89.63836500775665
159,2018-06-05,1302.2,1296.4,1304.8,1293.5,0.0038,2018-06-05,135,135,236.0,88.5593220338983,0.0004609711124770044,19364,89.64088720307544
160,2018-06-12,1299.4,1304.5,1304.8,1296.3,-0.0029,2018-06-12,88,88,197.0,89.34010152284264,-0.002150207341422128,19452,90.26460266858886
161,2018-06-19,1278.6,1280.7,1286.8,1272.6,-0.0012,2018-06-19,136,136,208.0,90.8653846153846,-0.016007388025242597,19588,90.87863415948603
162,2018-06-26,1259.9,1267.3,1269.4,1256.4,-0.0071,2018-06-26,104,104,242.0,92.56198347107438,-0.014625371500078033,19692,91.1088851918761
163,2018-07-03,1256.4,1244.9,1259.3,1242.1,0.0095,2018-07-03,104,104,196.0,86.73469387755102,-0.0027779982538296277,19796,90.63009761773313
164,2018-07-10,1258.7,1261.6,1263.5,1251.3,-0.0032,2018-07-10,98,98,243.0,88.06584362139918,0.0018306271887933434,19894,89.79394400380177
165,2018-07-17,1229.9,1243.2,1247.4,1228.8,-0.0099,2018-07-17,165,165,203.0,87.68472906403942,-0.022880749980138226,20059,89.11600831516994
166,2018-07-24,1228.2,1227.3,1232.2,1221.0,0.0002,2018-07-24,163,163,186.0,85.48387096774194,-0.0013822261972518124,20222,88.6766581628619
167,2018-07-31,1228.5,1224.9,1232.6,1217.6,0.0017,2018-07-31,108,108,234.0,88.46153846153845,0.0002442598925256334,20330,88.55114915410414
168,2018-08-07,1213.3,1211.0,1219.2,1210.9,0.0006,2018-08-07,114,114,261.0,89.272030651341,-0.012372812372812403,20444,88.32352715924078
169,2018-08-14,1196.1,1196.3,1200.9,1194.5,0.0016,2018-08-14,144,144,209.0,86.1244019138756,-0.01417621363224264,20588,87.4038726510695
170,2018-08-21,1195.5,1193.0,1199.8,1190.0,0.0045,2018-08-21,127,127,225.0,91.55555555555556,-0.0005016302984699461,20715,88.09256717649873
171,2018-08-28,1209.5,1212.8,1215.7,1201.0,-0.0014,2018-08-28,153,153,196.0,87.75510204081633,0.011710581346716875,20868,88.04817552212975
172,2018-09-04,1196.6,1201.8,1204.8,1193.3,-0.0021,2018-09-04,106,106,269.0,89.59107806691449,-0.010665564282761553,20974,88.32051109396905
173,2018-09-11,1199.5,1198.7,1198.9,1190.1,0.0019,2018-09-11,88,88,282.0,91.13475177304964,0.002423533344475981,21062,89.12777978044157
174,2018-09-18,1200.7,1202.8,1204.5,1199.6,-0.0022,2018-09-18,66,66,300.0,91.0,0.0010004168403501268,21128,89.49041714307894
175,2018-09-25,1202.5,1200.2,1204.6,1198.9,0.0007,2018-09-25,172,172,227.0,91.18942731277532,0.0014991255101191037,21300,89.76433095185527
176,2018-10-02,1207.0,1192.7,1212.3,1192.2,0.0128,2018-10-02,154,154,265.0,92.45283018867924,0.003742203742203687,21454,90.66839213397009
177,2018-10-09,1191.5,1192.2,1195.8,1186.6,0.0024,2018-10-09,88,88,155.0,87.74193548387098,-0.012841756420878259,21542,90.12358926658658
178,2018-10-16,1231.0,1230.5,1235.9,1226.3,0.0006,2018-10-16,113,113,253.0,90.51383399209486,0.03315148971884185,21655,90.51769383105493
179,2018-10-23,1236.8,1225.1,1243.0,1224.5,0.01,2018-10-23,111,111,190.0,85.78947368421052,0.004711616571892785,21766,89.97460749066865
180,2018-10-30,1228.3,1228.3,1228.3,1228.3,0.0006,2018-10-30,116,116,151.0,82.11920529801324,-0.006872574385511032,21882,88.68667227994918
181,2019-01-03,1298.4,1293.5,1298.1,1289.7,0.0086,2019-01-03,123,123,217.0,89.86175115207374,0.05707074818855329,22005,88.52406530167399
182,2019-01-10,1290.8,1297.3,1300.9,1290.7,-0.0036,2019-01-10,172,172,153.0,82.35294117647058,-0.005853357979051288,22177,87.26171013934473
183,2019-01-17,1295.2,1295.8,1297.1,1291.8,-0.0011,2019-01-17,171,171,133.0,84.9624060150376,0.0034087387666563718,22348,86.19164954311022
184,2019-01-24,1282.3,1285.3,1286.5,1278.7,-0.0035,2019-01-24,104,104,166.0,81.32530120481928,-0.009959851760345972,22452,85.2749875032457
185,2019-01-31,1325.2,1325.4,1331.1,1322.2,0.0074,2019-01-31,69,69,147.0,80.95238095238095,0.03345550963113153,22521,83.90906564042942
186,2019-02-07,1314.2,1310.9,1315.8,1306.4,-0.0002,2019-02-07,161,161,249.0,88.1661572659072,-0.008300633866586193,22682,84.24859186638608
187,2019-02-14,1313.9,1309.6,1317.4,1304.7,-0.0009,2019-02-14,144,144,157.0,82.16560509554141,-0.00022827575711459325,22826,84.25522040889011
188,2019-02-21,1327.8,1341.7,1344.3,1323.3,-0.0149,2019-02-21,82,82,199.0,84.42211055276381,0.010579191719308767,22908,83.47812889470298
189,2019-02-28,1319.4,1327.8,1328.0,1318.1,-0.0042,2019-02-28,87,87,188.0,84.57446808510637,-0.006326253953908623,22995,83.79548988165094
190,2019-03-06,1290.8,1292.7,1294.6,1288.3,0.0023,2019-03-06,92,92,214.0,85.51401869158879,-0.02167651963013506,23087,83.87429169258682
191,2019-03-13,1312.5,1304.0,1314.5,1304.0,0.0087,2019-03-13,102,102,153.0,79.08496732026144,0.016811279826464354,23189,83.55424399479284
192,2019-03-20,1304.7,1309.0,1319.6,1301.5,-0.0037,2019-03-20,121,121,205.0,85.85365853658537,-0.005942857142857139,23310,84.25442650682206
193,2019-03-27,1313.9,1318.7,1322.0,1310.9,-0.0033,2019-03-27,145,145,148.0,87.16216216216216,0.007051429447382684,23455,84.11099863485848
194,2019-04-03,1295.3,1296.9,1299.0,1292.7,-0.0001,2019-04-03,159,159,215.0,84.18604651162791,-0.014156328487708425,23614,84.39963312287084
195,2019-04-10,1313.9,1308.2,1314.7,1304.7,0.0043,2019-04-10,95,95,218.0,88.9908256880734,0.014359607812862052,23709,85.05230671362935
196,2019-04-17,1276.8,1279.5,1282.1,1275.2,-0.0003,2019-04-17,114,114,137.0,75.91240875912408,-0.02823654768247208,23823,83.81486966706045
197,2019-04-24,1279.4,1274.4,1280.7,1270.5,0.0049,2019-04-24,73,73,220.0,87.27272727272727,0.002036340852130447,23896,84.06611375008023
198,2019-05-01,1287.2,1285.0,1290.4,1281.0,-0.0011,2019-05-01,131,131,184.0,87.5,0.006096607784899177,24027,85.26826127575717
199,2019-05-08,1284.4,1291.1,1295.0,1284.0,-0.0033,2019-05-08,146,146,173.0,82.65895953757226,-0.0021752641392168703,24173,84.81187570446959
200,2019-05-15,1300.5,1300.1,1304.0,1298.6,0.0012,2019-05-15,114,114,249.0,88.1661572659072,0.012535035814387863,24287,84.95530357643315
201,2019-05-22,1277.1,1276.1,1279.5,1275.5,0.0007,2019-05-22,87,87,166.0,89.1566265060241,-0.01799307958477514,24374,85.66538643277546
202,2019-05-29,1283.7,1281.8,1287.8,1281.4,0.0028,2019-05-29,166,166,137.0,85.40145985401459,0.0051679586563309066,24540,85.15261988505279
203,2019-06-05,1333.6,1330.2,1348.9,1329.3,0.0037,2019-06-05,151,151,130.0,86.15384615384616,0.03887201059437562,24691,86.61568237001309
204,2019-06-12,1336.8,1330.6,1342.3,1329.8,0.0042,2019-06-12,173,173,146.0,78.76712328767124,0.002399520095980767,24864,85.40059608643365
205,2019-06-19,1348.8,1350.4,1366.6,1344.8,-0.0014,2019-06-19,140,140,179.0,78.2122905027933,0.008976660682226134,25004,84.07378044397555
206,2019-06-26,1415.4,1427.2,1427.9,1405.0,-0.0023,2019-06-26,114,114,173.0,79.76878612716763,0.04937722419928825,25118,83.66089852820346
207,2019-07-03,1424.2,1435.0,1442.9,1418.2,0.0092,2019-07-03,113,113,220.0,85.45454545454545,0.006217323724742041,25231,83.27352541229463
208,2019-07-10,1415.8,1401.2,1423.8,1397.5,0.0085,2019-07-10,92,92,213.0,88.26291079812206,-0.005898048026962588,25323,83.1458517397372
209,2019-07-17,1427.2,1411.6,1431.8,1405.4,0.0086,2019-07-17,89,89,215.0,89.76744186046511,0.00805198474360802,25412,83.76956345494443
210,2019-07-24,1427.4,1421.3,1433.4,1420.9,0.0013,2019-07-24,129,129,206.0,83.98058252427184,0.00014013452914807267,25541,83.45909722214809
211,2019-07-31,1431.8,1437.6,1441.9,1416.5,-0.0028,2019-07-31,121,121,170.0,87.05882352941177,0.0030825276726915707,25662,84.64362582811103
212,2019-08-07,1513.2,1480.0,1516.2,1478.4,0.0236,2019-08-07,123,123,227.0,89.42731277533039,0.05685151557480106,25785,86.24577186704491
213,2019-08-14,1521.6,1506.6,1528.4,1499.0,0.0091,2019-08-14,102,102,249.0,91.96787148594376,0.0055511498810467685,25887,87.98849834687006
214,2019-08-21,1509.6,1511.6,1512.1,1500.5,-0.0001,2019-08-21,137,137,243.0,88.06584362139918,-0.007886435331230235,26024,88.36154094213488
215,2019-08-28,1542.8,1545.6,1550.2,1535.6,-0.0018,2019-08-28,162,162,244.0,90.98360655737704,0.02199258081611033,26186,88.75021176488558
216,2019-09-04,1557.2,1548.0,1561.9,1548.0,0.0028,2019-09-04,66,66,165.0,86.06060606060606,0.009333679025149033,26252,88.22066379347714
217,2019-09-11,1500.5,1493.5,1502.9,1493.5,0.0027,2019-09-11,137,137,231.0,91.34199134199136,-0.03641150783457492,26389,89.27229362457994
218,2019-09-18,1513.0,1506.2,1515.5,1489.8,0.0015,2019-09-18,164,164,179.0,86.03351955307262,0.008330556481172868,26553,89.12582162796005
219,2019-09-25,1508.9,1535.4,1538.9,1504.5,-0.018,2019-09-25,91,91,249.0,91.56626506024097,-0.0027098479841374257,26644,89.43138624009013
220,2019-10-02,1507.9,1485.4,1511.4,1480.5,0.0127,2019-10-02,173,173,249.0,88.1661572659072,-0.0006627344423090209,26817,88.88828420865634
221,2019-10-09,1512.8,1510.9,1518.0,1505.1,0.0059,2019-10-09,142,142,191.0,82.72251308900523,0.003249552357583285,26959,88.1249512754572
222,2019-10-16,1494.0,1484.8,1495.5,1480.6,0.0071,2019-10-16,74,74,187.0,86.63101604278076,-0.012427287149656241,27033,87.50315263051489
223,2019-10-23,1495.7,1491.1,1499.4,1490.7,0.0055,2019-10-23,120,120,193.0,87.04663212435233,0.0011378848728247348,27153,87.64401349676436
224,2019-10-30,1500.2,1500.2,1500.2,1500.2,0.0064,2019-10-30,133,133,181.0,86.74033149171271,0.0030086247242093744,27286,86.98663351815313
225,2020-03-02,1597.1,1593.8,1611.0,1580.0,0.0177,2020-03-02,169,169,238.0,74.36974789915966,0.06459138781495799,27455,85.32038042473698
226,2020-03-09,1677.4,1691.0,1704.3,1663.6,0.0019,2020-03-09,118,118,175.0,76.0,0.0502786300169058,27573,83.09662827327398
227,2020-03-16,1487.6,1573.6,1573.8,1453.6,-0.0202,2020-03-16,81,81,161.0,60.24844720496895,-0.11315130559198772,27654,79.10838397885423
228,2020-03-23,1570.2,1509.4,1572.2,1488.0,0.0563,2020-03-23,106,106,282.0,86.17021276595744,0.05552567894595328,27760,79.60091250413312
229,2020-03-30,1643.2,1663.4,1673.6,1632.0,0.0012,2020-03-30,151,151,288.0,81.94444444444444,0.046490892879887946,27911,78.93140227579936
230,2020-04-06,1693.9,1647.7,1715.8,1638.2,0.0293,2020-04-06,102,102,177.0,80.7909604519774,0.03085443037974689,28013,78.03773489403152
231,2020-04-13,1761.4,1742.3,1772.8,1724.2,0.0049,2020-04-13,107,107,249.0,77.10843373493977,0.0398488694728143,28120,76.66174950020681
232,2020-04-20,1711.2,1693.0,1718.4,1685.0,0.0073,2020-04-20,122,122,415.0,90.60240963855422,-0.028500056773021476,28242,78.98070117726317
233,2020-04-27,1723.8,1745.0,1745.8,1720.0,-0.0068,2020-04-27,164,164,401.0,86.28428927680798,0.0073632538569423645,28406,80.44988535966432
234,2020-05-04,1717.2,1710.9,1725.8,1710.9,0.0075,2020-05-04,69,69,181.0,79.00552486187846,-0.0038287504350852375,28475,83.12946788207996
235,2020-05-11,1704.6,1714.2,1717.2,1700.2,-0.0086,2020-05-11,94,94,244.0,77.04918032786885,-0.007337526205450806,28569,81.8264632480673
236,2020-05-18,1739.6,1766.9,1780.0,1737.2,-0.0124,2020-05-18,133,133,320.0,87.8125,0.020532676287692064,28702,82.66475689886094
